"";"train";"validation";"test"
"1";0,150813236832619;0,276210635900497;0,338403761386871
"2";0,380313515663147;0,185843914747238;0,402266621589661
"3";0,282477080821991;0,399116933345795;0,378246814012527
"4";0,537889897823334;0,772953629493713;0,326015889644623
"5";0,368156611919403;0,584954679012299;0,321717709302902
"6";0,243684694170952;0,783331990242004;0,432014584541321
"7";0,584287405014038;0,273000776767731;0,425473988056183
"8";0,599379003047943;0,384178996086121;0,43690687417984
"9";0,7590012550354;0,418760269880295;0,38814178109169
"10";0,809485852718353;0,663619637489319;0,405969202518463
"11";0,758602380752563;0,485655397176743;0,426711469888687
"12";0,374975085258484;0,465790987014771;0,363876849412918
"13";0,603147387504578;0,58165442943573;0,232713952660561
"14";0,895257413387299;0,179800018668175;0,401812076568604
"15";0,157977163791656;0,120960041880608;0,425718188285828
"16";0,262060284614563;0,844835042953491;0,440942615270615
"17";0,791272878646851;0,443499565124512;0,446058422327042
"18";0,34224396944046;0,776613652706146;0,379732489585876
"19";0,282454699277878;0,496149122714996;0,361247599124908
"20";0,82618635892868;0,178635388612747;0,232945472002029
"21";0,178738236427307;0,3729607462883;0,466143846511841
"22";0,398737877607346;0,725174307823181;0,499350666999817
"23";0,372487783432007;0,787881314754486;0,450228154659271
"24";0,830479085445404;0,521923005580902;0,303958505392075
"25";0,862059473991394;0,624076187610626;0,429430931806564
"26";0,682685375213623;0,498679220676422;0,235806316137314
"27";0,808812499046326;0,157895117998123;0,379013359546661
"28";0,426795572042465;0,0968559458851814;0,484543234109879
"29";0,837639033794403;0,50556606054306;0,461027383804321
"30";0,852627635002136;0,12889376282692;0,222123637795448
"31";0,703673660755157;0,433457553386688;0,239728480577469
"32";0,043725498020649;0,803709387779236;0,409080564975739
"33";0,812799215316772;0,290402472019196;0,440920501947403
"34";0,735645890235901;0,200636729598045;0,515871167182922
"35";0,740847170352936;0,103522449731827;0,490164130926132
"36";0,499776244163513;0,417515099048615;0,401100218296051
"37";0,558848679065704;0,613116145133972;0,396759748458862
"38";0,604808926582336;0,830184698104858;0,377691179513931
"39";0,748578727245331;0,0824607089161873;0,526243150234222
"40";0,812017381191254;0,307096809148788;0,482689261436462
"41";0,831411123275757;0,484264820814133;0,476948112249374
"42";0,38525453209877;0,442751407623291;0,521978676319122
"43";0,340789169073105;0,769352674484253;0,587211489677429
"44";0,13752418756485;0,354440629482269;0,512854874134064
"45";0,485831618309021;0,34669354557991;0,348940908908844
"46";0,244833841919899;0,880642175674438;0,583943486213684
"47";0,720907270908356;0,775632739067078;0,547356426715851
"48";0,686503469944;0,53787887096405;0,584359765052795
"49";0,447844266891479;0,513061046600342;0,604080557823181
"50";0,502274096012115;0,650168597698212;0,572173714637756
"51";0,354495227336884;0,669840812683105;0,512892186641693
"52";0,172304809093475;0,350197345018387;0,268775165081024
"53";0,299416154623032;0,480004161596298;0,104009337723255
"54";0,876251220703125;0,65207427740097;0,0969589129090309
"55";0,438973844051361;0,387120425701141;0,292649537324905
"56";0,438669621944427;0,601910769939423;0,308219611644745
"57";0,603809773921967;0,789515852928162;0,291072726249695
"58";0,805999040603638;0,731040775775909;0,462843626737595
"59";0,672139883041382;0,853578269481659;0,337100565433502
"60";0,846537470817566;0,770555377006531;0,243112325668335
"61";0,736256003379822;0,841589391231537;0,52862811088562
"62";0,27275624871254;0,745215535163879;0,581313192844391
"63";0,794902861118317;0,885108292102814;0,602338016033173
"64";0,785212218761444;0,735134482383728;0,511227250099182
"65";0,264043301343918;0,0917810797691345;0,489147633314133
"66";0,725724339485168;0,824573516845703;0,546596825122833
"67";0,485934615135193;0,280837297439575;0,211645528674126
"68";0,26482680439949;0,151418045163155;0,536489009857178
"69";0,718151092529297;0,391879916191101;0,709185838699341
"70";0,683454573154449;0,390188694000244;0,391800969839096
"71";0,746816635131836;0,564940333366394;0,35450005531311
"72";0,395459622144699;0,12262848764658;0,594717800617218
"73";0,697278320789337;0,661149263381958;0,548439919948578
