meanBlue,meanRed,sdBlue,skewnessBlue,dfRG,dfRB,dfGB,entropyBlue,energyBlue,contrastBlue,homogeneityBlue,coverage,clase
0.455909,0.749204,0.35971,0.162594,0.785287,0.920468,0.881419,0.623844,0.398501,0.076526,0.436196,0.928938,multinube
0.361329,0.632126,0.307168,0.450368,0.915562,0.871688,0.662744,0.506472,0.215257,0.132643,0.291434,0.717054,nube
0.303291,0.15021,0.487627,0.690981,0.294883,0.236718,0.144464,0.564631,0.322842,0.003722,0.854723,0.009817,cieloDespejado
0.40445,0.640218,0.613026,0.5703,0.724101,0.82711,0.774995,0.593461,0.393684,0.01407,0.682961,0.427215,nube
0.295624,0.501579,0.646369,0.779983,0.629258,0.765193,0.75895,0.587986,0.258959,0.038583,0.52425,0.379169,multinube
0.427908,0.717723,0.510002,0.433451,0.909275,0.91072,0.739269,0.56785,0.087471,0.292091,0.111413,0.878096,nube
0.462599,0.657801,0.5832,0.591309,0.706324,0.776839,0.702441,0.626792,0.444143,0.013187,0.745999,0.297835,nube
0.509827,0.802746,0.624142,0.36011,0.843261,0.928798,0.838134,0.620861,0.27674,0.057636,0.430475,0.968923,nube
0.54134,0.801373,0.655923,0.334372,0.796269,0.885468,0.807427,0.563818,0.161171,0.275163,0.125083,0.961966,nube
0.7447,0.71692,0.745016,0.321677,0.534428,0.494323,0.367053,0.498002,0.463502,0.153944,0.36035,0.214941,nube
0.424225,0.67799,0.347943,0.383616,0.843468,0.856922,0.708644,0.494982,0.21214,0.059732,0.430005,0.563162,multinube
0.540649,0.474104,0.830905,0.54463,0.319355,0.403506,0.419866,0.535319,0.101378,0.277869,0.241985,0.219817,multinube
0.327203,0.537183,0.719465,0.837894,0.697559,0.776334,0.71034,0.545769,0.182207,0.111622,0.317215,0.280931,nube
0.453373,0.597025,0.710376,0.634462,0.697512,0.69926,0.571756,0.432551,0.088403,0.241571,0.166877,0.414797,multinube
0.586172,0.883751,0.399321,0.186856,0.871146,0.948252,0.845099,0.589404,0.342145,0.016634,0.674762,0.977375,nube
0.383012,0.670806,0.418061,0.397179,0.717716,0.900339,0.913127,0.844758,0.760848,0.003482,0.916954,0.688902,nube
0.530263,0.623367,0.861835,0.539897,0.574838,0.637348,0.583693,0,0.017614,0.384883,0.181844,0.443924,multinube
0.291322,0.22633,0.561357,0.685007,0.292228,0.364716,0.377359,0.542973,0.267646,0.020641,0.645041,0.054613,nube
0.418223,0.266232,0.618229,0.50045,0.177763,0.257263,0.299132,0.389926,0.255334,0.039258,0.610465,0.087381,nube
0.294756,0.23255,0.598806,0.783122,0.374787,0.369393,0.302793,0.593884,0.218242,0.060365,0.519667,0.074442,nube
0.350452,0.198234,0.463578,0.679239,0.327596,0.245761,0.12785,0.53114,0.31145,0.005847,0.804091,0.00078,cieloDespejado
0.225477,0.018431,0.470502,0.642088,0.09458,0.144274,0.179507,0.609934,0.30829,0.00343,0.849806,0.031988,cieloDespejado
0.059884,0.277216,0.010114,0.325081,0.665502,0.743135,0.682847,0.95835,0.840381,0.004304,0.88433,0.049802,nube
0.306408,0.343662,0.396869,0.611579,0.509403,0.51806,0.4349,0.403276,0.202129,0.059815,0.415089,0.055068,nube
0.697204,0.951372,0.628792,0.189491,0.804052,0.902495,0.830231,0.475905,0.220459,0.028645,0.587772,0.996034,nube
0.297985,0.609835,0.495209,0.575123,0.78085,0.921822,0.888315,0.84309,0.553023,0.03092,0.682841,0.775502,nube
0.39814,0.641884,0.505266,0.565553,0.786795,0.837839,0.731281,0.568895,0.342608,0.022884,0.571405,0.400429,nube
0.295975,0.60457,0.576772,0.771504,0.898806,0.916689,0.760527,0.357158,0.035218,0.085232,0.353076,0.76484,nube
0.385854,0.543304,0.758268,0.802323,0.640243,0.708493,0.645924,0.597205,0.392795,0.025046,0.639706,0.274755,multinube
0.473282,0.396292,0.549684,0.461768,0.346481,0.376995,0.344917,0.527145,0.217614,0.025426,0.559093,0.108055,multinube
0.647048,0.903621,0.43778,0.090572,0.866401,0.897779,0.759084,0.510792,0.269537,0.037874,0.487563,0.952344,nube
0.298715,0.12525,0.465877,0.724532,0.239939,0.205889,0.144234,0.520519,0.266453,0.006247,0.778989,0.010532,cieloDespejado
0.541561,0.815564,0.493728,0.283223,0.918257,0.906115,0.721959,0.464773,0.179804,0.020663,0.638707,0.967687,nube
0.356834,0.520214,0.566527,0.757714,0.756947,0.712461,0.535764,0.488438,0.108972,0.180526,0.20268,0.398219,nube
0.228989,0.521036,0.47828,0.787664,0.808718,0.881237,0.787306,0.530963,0.095328,0.069677,0.365626,0.578701,multinube
0.649338,0.36884,0.661166,0.396592,0.144362,0.105739,0.06016,0.561678,0.232329,0.051546,0.652357,0.080099,nube
0.571743,0.792973,0.724702,0.533481,0.762259,0.833225,0.747642,0.397259,0.14973,0.049645,0.472562,0.592159,multinube
0.362192,0.387543,0.404839,0.551242,0.554972,0.50969,0.374044,0.557284,0.18655,0.089702,0.393866,0.19108,nube
0.443473,0.709742,0.65767,0.680962,0.883004,0.878544,0.707799,0.556885,0.25304,0.057332,0.493663,0.726871,multinube
0.627852,0.871749,0.483128,0.242199,0.8902,0.875915,0.695837,0.46715,0.246239,0.056454,0.430556,0.674859,multinube
0.597315,0.831867,0.741298,0.402935,0.82255,0.857095,0.72998,0.816467,0.714372,0.011192,0.800436,0.541967,nube
0.097376,0.409423,0.244374,0.765786,0.77015,0.889059,0.840138,0.451757,0.115811,0.179937,0.20058,0.450556,nube
0.214941,0.062988,0.482052,0.72323,0.217107,0.223824,0.199442,0.639136,0.29284,0.00822,0.745445,0.04057,nube
0.359435,0.545909,0.572864,0.717344,0.754404,0.746962,0.600378,0.500024,0.066526,0.274142,0.17056,0.569469,nube
0.433042,0.62486,0.580948,0.643082,0.717716,0.766977,0.673252,0.547473,0.347549,0.019812,0.637335,0.313894,nube
0.44887,0.705987,0.563807,0.552559,0.792645,0.86593,0.775927,0.476495,0.152504,0.096973,0.305877,0.674664,multinube
0.360049,0.253975,0.605505,0.750639,0.340666,0.315427,0.24002,0.638414,0.206007,0.076396,0.487258,0.078994,nube
0.367293,0.331254,0.466472,0.627994,0.485408,0.419953,0.282554,0.441754,0.085603,0.092333,0.380911,0.10552,nube
0.550036,0.788134,0.703293,0.470949,0.775869,0.854536,0.772295,0.920489,1,0.00412,0.922351,0.452051,nube
0.336956,0.188566,0.398901,0.590811,0.330212,0.249186,0.131381,0.497045,0.242724,0.016965,0.652345,0.006632,nube
0.427977,0.728884,0.616033,0.619651,0.869935,0.927096,0.808263,0.370215,0,0.155134,0.179461,0.911384,nube
0.269364,0.406058,0.606794,0.89684,0.639571,0.658675,0.556993,0.810139,0.369091,0.038939,0.589716,0.227553,multinube
0.403835,0.651219,0.688228,0.652702,0.759967,0.844148,0.769593,0.520968,0.247093,0.054878,0.429375,0.55328,multinube
0.382134,0.148592,0.401186,0.524182,0.243942,0.130992,0.005496,0.517131,0.251121,0.008922,0.768502,0.004551,cieloDespejado
0.230882,0.150198,0.51196,0.861536,0.359479,0.331605,0.25021,0.585363,0.269586,0.017903,0.697154,0.028282,nube
0.320683,0.521528,0.525797,0.744044,0.692467,0.761781,0.689283,0.337485,0.098122,0.063837,0.37767,0.310058,nube
0.376985,0.556654,0.500683,0.651075,0.770998,0.739814,0.570842,0.419483,0.178763,0.058841,0.414625,0.239776,multinube
0.672056,0.442004,0.66627,0.345602,0.305032,0.183913,0.039284,0.508402,0.057075,0.699063,0.012667,0.003576,nube
0.442766,0.262626,0.645499,0.527461,0.223682,0.219775,0.18555,0.467027,0.182566,0.028005,0.584666,0.058124,nube
0.343535,0.570324,0.597565,0.794916,0.798048,0.803826,0.658791,0.499531,0.108481,0.088122,0.352788,0.490995,nube
0.335925,0.161886,0.535048,0.527993,0.114159,0.211172,0.280155,0.490711,0.300773,0.008377,0.840945,0.035563,cieloDespejado
0.291953,0.330268,0.586775,0.823246,0.507914,0.517243,0.434927,0.559881,0.296751,0.007928,0.802608,0.079189,nube
0.443153,0.716045,0.308337,0.274817,0.86773,0.888261,0.740629,0.541921,0.270048,0.032692,0.535722,0.768871,nube
0.342014,0.421178,0.561711,0.782398,0.59513,0.585764,0.470516,0.478773,0.106877,0.297887,0.221729,0.209544,nube
0.410223,0.695951,0.621222,0.672093,0.845137,0.901775,0.787643,0.525369,0.190172,0.14567,0.236481,0.540017,nube
0.461967,0.5564,0.380634,0.361436,0.643602,0.628057,0.497868,0.383891,0.165647,0.087833,0.320235,0.240231,nube
0.370697,0.181958,0.452164,0.560379,0.267883,0.195213,0.096946,0.486355,0.234855,0.015515,0.693422,0.011768,nube
0.583194,0.767028,0.762571,0.406104,0.733066,0.779936,0.681133,0.084998,0.115405,0.216616,0.303264,0.540277,multinube
0.285561,0.378941,0.356294,0.527949,0.569741,0.597435,0.517026,0.517473,0.268154,0.075466,0.413469,0.108966,multinube
0.379177,0.677774,0.341641,0.361267,0.812631,0.915647,0.845265,0.48446,0.221424,0.047932,0.498094,0.931409,multinube
0.269686,0.562422,0.203106,0.321868,0.766079,0.888959,0.84405,0.857419,0.605773,0.006345,0.836853,0.588128,nube
0.262708,0.220835,0.464821,0.776685,0.466504,0.394112,0.255073,0.56094,0.178613,0.079028,0.529332,0.088031,nube
0.401695,0.601013,0.617863,0.688613,0.767908,0.772877,0.633417,0.676565,0.410246,0.012404,0.728005,0.260776,nube
0.378649,0.642946,0.521362,0.721285,0.891491,0.864954,0.674824,0.542676,0.209896,0.084971,0.337295,0.638905,multinube
0.614252,0.705248,0.668142,0.377787,0.619382,0.648077,0.558222,0.438315,0.208055,0.178327,0.261448,0.260971,nube
0.230018,0.273947,0.492422,0.827384,0.499452,0.515323,0.439977,0.505641,0.234773,0.018641,0.664661,0.070217,nube
0.527818,0.798706,0.60651,0.551714,0.934412,0.899257,0.693386,0.397674,0.157079,0.02282,0.654148,0.872245,nube
0.700282,0.765136,0.607162,0.302492,0.680736,0.623681,0.452676,0.574066,0.647405,0.044784,0.550498,0.212925,nube
0.374569,0.66456,0.515316,0.422731,0.810672,0.90219,0.82303,0.561667,0.201069,0.030802,0.556042,0.824784,nube
0.331261,0.132276,0.469659,0.700716,0.266768,0.173598,0.059188,0.570209,0.297393,0.009852,0.758715,0.006306,nube
0.105617,0.113446,0.124997,0.548628,0.418286,0.441562,0.388883,0.593317,0.301733,0.024167,0.632442,0.007737,nube
0.369038,0.600823,0.727914,0.707574,0.698074,0.815399,0.780089,0.606066,0.022519,0.354726,0.068544,0.558026,multinube
0.335969,0.234265,0.25709,0.366502,0.269825,0.317905,0.315678,0.588056,0.282907,0.02306,0.649992,0.007802,nube
0.63061,0.87501,0.669163,0.232117,0.814625,0.877112,0.773949,0.52446,0.164749,0.357038,0.09357,0.964242,nube
0.260186,0.427473,0.583893,0.87394,0.706413,0.702299,0.568278,0.598628,0.193022,0.104636,0.359742,0.266628,nube
0.419793,0.551928,0.671398,0.64867,0.629843,0.676733,0.599251,0.733967,0.457735,0.004454,0.871099,0.164879,nube
0.5029,0.26124,0.697971,0.554113,0.127931,0.138913,0.136342,0.558056,0.264611,0.006206,0.82908,0.055198,cieloDespejado
0.328173,0.636042,0.584832,0.625841,0.72766,0.920924,0.940158,0.402791,0.28911,0.045642,0.596619,0.646642,nube
0.376657,0.591649,0.736082,0.678896,0.649784,0.791877,0.786315,0.294622,0.201953,0.045127,0.631493,0.398024,multinube
0.51637,0.773472,0.544274,0.323815,0.754818,0.877028,0.833909,0.547019,0.312906,0.037474,0.535097,0.799558,multinube
0.459869,0.184091,0.633965,0.475048,0.028956,0.081485,0.132524,0.495426,0.210986,0.013606,0.675951,0.034783,cieloDespejado
0.285355,0.551639,0.169335,0.307196,0.783553,0.852512,0.760931,0.664828,0.519138,0.033712,0.520086,0.443664,nube
0.318332,0.15006,0.385977,0.640782,0.311246,0.216783,0.09216,0.50508,0.254604,0.009857,0.730412,0.00065,cieloDespejado
0.309013,0.572781,0.543409,0.577327,0.782004,0.852699,0.762825,0.543013,0.075523,0.162545,0.207593,0.436318,nube
0.591937,0.350035,0.527505,0.392893,0.233752,0.153227,0.055731,0.520968,0.246454,0.006544,0.826882,0.00052,cieloDespejado
0.240455,0.3666,0.802589,0.982367,0.649093,0.638346,0.510857,0.561814,0.217641,0.044668,0.534067,0.332943,nube
0.610389,0.463044,0.61446,0.330745,0.320898,0.29578,0.224551,0.535989,0.282287,0.018614,0.664871,0.068916,nube
0.321031,0.177246,0.37585,0.631983,0.371988,0.253357,0.096896,0.599999,0.274093,0.014374,0.659832,0.013913,nube
0.402162,0.181288,0.580557,0.618172,0.190351,0.152983,0.098913,0.572912,0.300625,0.006996,0.827319,0.020545,cieloDespejado
0.705805,0.896471,0.769942,0.221574,0.744108,0.810219,0.724505,0.614959,0.311212,0.018683,0.660627,0.710227,nube
0.564598,0.66904,0.671162,0.534537,0.713922,0.659735,0.48417,0.490448,0.299556,0.055524,0.485336,0.207399,nube
0.328395,0.384353,0.80075,0.825942,0.424482,0.549279,0.576404,0.398997,0.357403,0.142591,0.551902,0.188804,multinube
0.560839,0.798828,0.622154,0.337585,0.808456,0.856156,0.742455,0.434089,0.163501,0.024138,0.587003,0.777388,nube
0.552619,0.361926,0.702968,0.466241,0.254308,0.222305,0.15932,0.588028,0.247751,0.046172,0.553964,0.076718,nube
0.551768,0.849054,0.823772,0.485651,0.809168,0.942151,0.896417,0.062588,0.048734,0.165477,0.338964,0.993759,multinube
0.453345,0.286983,0.672628,0.706935,0.288617,0.241847,0.159986,0.650104,0.264345,0.107286,0.529706,0.092777,nube
0.244192,0.44455,0.631023,0.842429,0.656901,0.748459,0.701068,0.448161,0.164845,0.020734,0.618108,0.373903,nube
0.542027,0.710665,0.68178,0.52586,0.705997,0.750732,0.655812,0.675136,0.473837,0.01019,0.781716,0.283857,nube
0.20448,0.526883,0.36262,0.490352,0.755879,0.921987,0.913708,0.426113,0.287346,0.138363,0.358815,0.824849,nube
0.792437,1,0.751605,0.127332,0.78144,0.849423,0.757499,0.679552,0.413873,0.022658,0.617579,0.976399,nube
0.350555,0.571117,0.703591,0.706348,0.666292,0.795795,0.776771,0.482452,0.061043,0.206624,0.175813,0.477082,multinube
0.319815,0.361999,0.518131,0.789849,0.581016,0.527542,0.379979,0.486793,0.260042,0.022413,0.639327,0.027697,nube
0.400793,0.628983,0.592819,0.536694,0.702432,0.815327,0.775579,0.690343,0.525879,0.060863,0.482172,0.272869,nube
0.269151,0.273861,0.595527,0.894423,0.514467,0.463904,0.332401,0.529627,0.217773,0.062424,0.459798,0.114492,nube
0.375307,0.615256,0.642662,0.779724,0.798038,0.828479,0.703144,0.686184,0.475131,0.01077,0.753371,0.331578,nube
0.15541,0.303449,0.322601,0.765733,0.607285,0.656637,0.585777,0.635073,0.233826,0.117584,0.340834,0.252519,nube
0.541604,0.275049,0.633725,0.505461,0.166959,0.10856,0.042522,0.552695,0.255224,0.003656,0.845406,0.045901,cieloDespejado
0.378864,0.350166,0.456311,0.600979,0.500949,0.432691,0.289844,0.409791,0.136639,0.072101,0.382479,0.038879,nube
0.449557,0.600273,0.61973,0.592886,0.650878,0.709053,0.636242,0.437962,0.178665,0.061155,0.39789,0.284767,multinube
0.465318,0.624127,0.590297,0.342527,0.647027,0.723591,0.666262,0.467443,0.150898,0.144124,0.241054,0.448605,multinube
0.431541,0.724175,0.529249,0.586172,0.908728,0.915477,0.748375,0.443065,0.162946,0.060588,0.439712,0.901697,nube
0.448412,0.503894,0.696608,0.721034,0.595913,0.568352,0.43841,0.586895,0.244424,0.107718,0.409373,0.267408,multinube
0.333691,0.572779,0.682338,0.812727,0.793145,0.820351,0.693443,0.486488,0.189792,0.064222,0.390245,0.397763,multinube
0.28937,0.655167,0.929048,0.843383,0.849887,1,0.959544,0.075774,0.062095,0.095236,0.430576,0.955595,multinube
0.383279,0.361728,0.680106,0.661899,0.41405,0.443964,0.397461,0.619954,0.332464,0.003249,0.869216,0.105975,cieloDespejado
0.385164,0.569708,0.61148,0.634075,0.703452,0.748355,0.654094,0.57404,0.304447,0.022268,0.618846,0.269748,multinube
0.273042,0.255754,0.510044,0.735739,0.357162,0.432089,0.433279,0.638271,0.378446,0.002037,0.88013,0.051687,cieloDespejado
0.35035,0.228728,0.374038,0.558526,0.41421,0.290887,0.121965,0.566014,0.217371,0.036134,0.563308,0.019895,nube
0.297985,0.435397,0.635621,0.72011,0.579481,0.66445,0.627774,0.636039,0.156027,0.083303,0.387711,0.416358,nube
0.199714,0.256773,0.566173,0.936446,0.520155,0.529702,0.445033,0.533829,0.306755,0.014605,0.701278,0.101749,nube
0.215666,0.222334,0.362469,0.719245,0.530351,0.45798,0.305781,0.555987,0.161782,0.064137,0.486447,0.079644,nube
0.361132,0.712941,0.388001,0.493517,0.92254,0.991186,0.870668,0.650003,0.314339,0.018067,0.689954,0.997659,nube
0.631647,0.886405,0.719197,0.271167,0.834272,0.892565,0.781998,0.546593,0.228092,0.066266,0.412082,0.792991,nube
0.333732,0.596858,0.426012,0.36596,0.777553,0.855824,0.772919,0.560698,0.305197,0.046624,0.46367,0.577011,nube
0.253399,0.07696,0.452562,0.698828,0.216213,0.194034,0.146758,0.589068,0.282992,0.009283,0.753478,0.02139,nube
0.272207,0.425019,0.661305,0.886622,0.61515,0.682925,0.625155,0.652374,0.385908,0.019247,0.704291,0.120343,multinube
0.65894,0.9177,0.537759,0.204236,0.821896,0.902966,0.813144,0.487884,0.220397,0.024785,0.620098,0.988622,nube
0.421337,0.607105,0.434776,0.376234,0.709022,0.756121,0.662463,0.483729,0.269589,0.031786,0.503993,0.351343,nube
0.341627,0.285572,0.521085,0.723544,0.449795,0.386191,0.25762,0.538639,0.139707,0.061298,0.485079,0.089461,nube
0.302692,0.532824,0.50161,0.696445,0.769143,0.802029,0.684611,0.513765,0.118956,0.165762,0.306501,0.61862,nube
0.108517,0.168289,0.066166,0.443022,0.490236,0.518677,0.455274,0.702019,0.435872,0.015957,0.754609,0.004941,nube
0.343219,0.464084,0.347801,0.539507,0.592162,0.647488,0.584521,0.594754,0.325321,0.01498,0.702142,0.063325,nube
0.52065,0.628355,0.547149,0.319253,0.693486,0.657308,0.500346,0.378691,0.11946,0.074403,0.346489,0.139848,nube
0.31363,0.625873,0.336525,0.508169,0.940599,0.924981,0.733437,0.42698,0.153916,0.109291,0.337241,0.888239,nube
0.2959,0.550791,0.597103,0.706074,0.682783,0.83744,0.835102,0.625807,0.624313,0.036134,0.712884,0.316364,multinube
0.541684,0.774086,0.621483,0.584213,0.888899,0.844756,0.6411,0.622396,0.269642,0.168893,0.326276,0.641506,nube
0.377346,0.325684,0.554041,0.70497,0.425879,0.398558,0.303902,0.480039,0.198188,0.058032,0.441235,0.06352,nube
0.583179,0.762245,0.72475,0.402146,0.680043,0.772899,0.721767,0.588302,0.355214,0.013545,0.696549,0.458228,nube
0.13289,0.151655,0.363247,0.805189,0.444445,0.46219,0.399696,0.597755,0.215852,0.070062,0.353228,0.042065,nube
0.334467,0.265782,0.694993,0.728025,0.299608,0.366377,0.37293,0.436215,0.277546,0.020513,0.800854,0.047591,nube
0.466758,0.752046,0.401209,0.296297,0.808122,0.910441,0.840433,0.571552,0.2741,0.019964,0.6126,0.763539,nube
0.213702,0.473713,0.579432,0.777743,0.682437,0.831451,0.824678,0.571279,0.141791,0.080147,0.365888,0.432482,multinube
0.251609,0.583164,0.568812,0.82256,0.859493,0.943256,0.847826,0.710074,0.493394,0.009869,0.801059,0.646902,nube
0.646261,0.751554,0.498145,0.21862,0.765177,0.674446,0.459116,0.30623,0.132746,0.103914,0.289429,0.123659,multinube
0.263936,0.51561,0.449617,0.518661,0.675429,0.827427,0.824484,0.535624,0.186674,0.108586,0.31246,0.403745,multinube
0.56742,0.80463,0.708484,0.367352,0.734096,0.856091,0.817076,0.364459,0.113698,0.123611,0.302694,0.771016,nube
0.485944,0.727355,0.599152,0.637512,0.850683,0.848864,0.6869,0.634824,0.476384,0.011648,0.769542,0.420519,nube
0.273956,0.430106,0.600065,0.820956,0.664675,0.688138,0.584756,0.477247,0.134747,0.060709,0.408086,0.241792,nube
0.3421,0.421683,0.611912,0.829763,0.633205,0.586395,0.433383,0.509886,0.289137,0.028994,0.574633,0.127755,nube
0.202377,0.087607,0.310642,0.630435,0.260315,0.276617,0.250972,0.649716,0.33914,0.012298,0.705903,0.010077,nube
0.40106,0.696177,0.441033,0.356622,0.8543,0.914118,0.800634,0.461937,0.187432,0.054979,0.41451,0.948963,nube
0.399241,0.126071,0.590916,0.597965,0.143956,0.075343,0.005893,0.528533,0.244507,0.008164,0.790473,0.028932,cieloDespejado
0.445307,0.393737,0.578783,0.596842,0.421818,0.409891,0.328368,0.354702,0.108463,0.078388,0.412133,0.032118,nube
0.679421,0.699402,0.611146,0.333306,0.616694,0.554035,0.391772,0.498343,0.284501,0.026081,0.623548,0.136792,nube
0.237395,0.364644,0.58689,0.944137,0.611798,0.639471,0.550364,0.708553,0.371494,0.054584,0.519168,0.252324,multinube
0.427828,0.444043,0.519355,0.424726,0.391237,0.507024,0.533814,0.535518,0.242953,0.014899,0.684514,0.082764,nube
0.447904,0.579312,0.738317,0.577633,0.570964,0.680293,0.664832,0.429826,0.06918,0.065268,0.401288,0.5092,multinube
0.245012,0.422635,0.534423,0.855148,0.694528,0.715051,0.603158,0.523815,0.356751,0.011984,0.707864,0.220337,multinube
0.383078,0.593488,0.50054,0.479637,0.762477,0.786175,0.662794,0.451293,0.056934,0.182923,0.18572,0.535466,nube
0.314134,0.381185,0.620057,0.838013,0.503178,0.563296,0.522521,0.537823,0.288583,0.018339,0.676877,0.073597,nube
0.428523,0.672682,0.748992,0.68314,0.720496,0.843458,0.808023,0.546373,0.270815,0.051146,0.431454,0.453417,nube
0.463133,0.65882,0.687464,0.713144,0.856977,0.777643,0.552469,0.333465,0.07943,0.106945,0.290898,0.463429,multinube
0.544915,0.851005,0.751345,0.431151,0.877326,0.954011,0.849246,0.293675,0.066121,0.056822,0.421596,0.971653,multinube
0.254067,0.309271,0.664295,0.878838,0.434068,0.53592,0.542741,0.518294,0.258935,0.012892,0.716657,0.031988,nube
0.378576,0.60657,0.513608,0.546314,0.72075,0.811378,0.750067,0.532993,0.286587,0.05172,0.403147,0.363175,nube
0.398088,0.746996,0.482283,0.335788,0.797099,0.992995,1,0.53177,0.263006,0.074639,0.346316,1,nube
0.532997,0.686014,0.729193,0.647095,0.774409,0.726197,0.542921,0.55161,0.20298,0.208565,0.245752,0.42442,nube
0.292837,0.412007,0.356202,0.47316,0.581961,0.636686,0.575343,0.53185,0.256903,0.038897,0.497172,0.069631,nube
0.529806,0.773368,0.650707,0.509439,0.813855,0.859264,0.742621,0.768633,0.578556,0.008399,0.798349,0.412327,nube
0.472897,0.589408,0.710765,0.608038,0.669461,0.662432,0.533709,0.499104,0.212893,0.058216,0.432285,0.306807,multinube
0.435602,0.685642,0.506007,0.574244,0.820273,0.853301,0.725445,0.463069,0.073352,0.165109,0.198791,0.625252,nube
0.395625,0.225207,0.693074,0.775056,0.259876,0.226353,0.161005,0.570292,0.377478,0.008468,0.811726,0.013848,cieloDespejado
0.361358,0.467522,0.383179,0.555193,0.577766,0.628786,0.565351,0.577486,0.287486,0.012777,0.716699,0.058579,nube
0.447195,0.245986,0.585102,0.519302,0.186312,0.189418,0.168508,0.687404,0.271174,0.044259,0.623706,0.079384,nube
0.498315,0.761033,0.371712,0.239638,0.815093,0.882339,0.78288,0.6692,0.509002,0.0264,0.599679,0.804889,multinube
0.472261,0.724849,0.561205,0.448355,0.802246,0.863101,0.761189,0.571011,0.175918,0.061948,0.425708,0.701515,multinube
0.450405,0.394379,0.692327,0.578098,0.411256,0.404157,0.328669,0.623465,0.330102,0.01154,0.744336,0.116767,nube
0.348139,0.516698,0.861542,0.841194,0.633171,0.718669,0.671336,0.522379,0.288033,0.079912,0.35042,0.293154,nube
0.300618,0.378674,0.485415,0.770852,0.601621,0.577307,0.448781,0.45322,0.137634,0.042524,0.474395,0.10851,nube
0.28077,0.191477,0.298227,0.545098,0.306601,0.327123,0.295295,0.601565,0.330756,0.013017,0.736347,0.004551,nube
0.540565,0.828818,0.730266,0.474723,0.924219,0.926977,0.753489,0.3103,0.051449,0.061491,0.397437,0.991938,nube
0.327079,0.484797,0.653266,0.860796,0.775134,0.699204,0.493641,0.542565,0.116996,0.252279,0.209693,0.420844,nube
0.515222,0.57167,0.682874,0.499609,0.540502,0.580787,0.516468,0.457384,0.104828,0.159109,0.269622,0.285677,multinube
0.317987,0.519104,0.686486,0.823208,0.684476,0.761739,0.697238,0.560997,0.17023,0.124762,0.293211,0.264417,nube
0.300484,0.322604,0.479968,0.759094,0.528558,0.494755,0.373729,0.553978,0.177967,0.077286,0.472919,0.096548,multinube
0.472687,0.394757,0.669965,0.704521,0.351731,0.375509,0.336967,0.481335,0.176208,0.126796,0.41593,0.059424,nube
0.259336,0.344348,0.629693,0.890588,0.562143,0.580768,0.494684,0.565097,0.112738,0.06331,0.430965,0.21364,nube
0.546063,0.57691,0.7571,0.603531,0.600417,0.548094,0.397445,0.677716,0.328528,0.143997,0.378044,0.292634,nube
0.318063,0.569133,0.610448,0.66123,0.750691,0.835454,0.763278,0.5132,0.024492,0.210889,0.126502,0.599506,nube
0.323717,0.336377,0.578991,0.817339,0.516266,0.484625,0.367863,0.421427,0.221748,0.017674,0.660299,0.076588,nube
0.323808,0.208011,0.441131,0.631382,0.288232,0.295108,0.256173,0.60295,0.340546,0.00664,0.813469,0.029842,nube
0.368224,0.592224,0.547773,0.683379,0.759605,0.803779,0.697346,0.339811,0.036547,0.190177,0.159136,0.441844,nube
0.251986,0.285421,0.470252,0.599162,0.405899,0.503459,0.512666,0.452771,0.168238,0.038367,0.455879,0.038099,nube
0.399215,0.683961,0.245779,0.198069,0.823972,0.898513,0.803048,0.777745,0.559923,0.0251,0.646505,0.853196,multinube
0.422578,0.623584,0.792723,0.682632,0.657686,0.778808,0.754867,0.182889,0.189047,0.304105,0.232611,0.436643,nube
0.44787,0.688528,0.641725,0.518555,0.781685,0.84148,0.742966,0.279547,0.044286,0.066885,0.346343,0.63975,nube
0.363039,0.430216,0.601019,0.784576,0.605481,0.571541,0.43453,0.538568,0.279488,0.011255,0.753206,0.12912,nube
0.25988,0.291047,0.487479,0.837235,0.557347,0.501413,0.356769,0.68298,0.26403,0.098924,0.344245,0.075678,nube
0.22598,0.18227,0.498995,0.79152,0.416223,0.385351,0.289851,0.734128,0.309996,0.031185,0.684233,0.080749,nube
0.430322,0.663443,0.723093,0.795211,0.793259,0.827468,0.70613,0.54312,0.338105,0.064497,0.427551,0.453482,nube
0.529396,0.643873,0.79134,0.558754,0.593641,0.66874,0.621259,0.530757,0.114377,0.301776,0.229673,0.434107,nube
0.285581,0.368718,0.499397,0.532295,0.409591,0.582326,0.650812,0.141643,0.114061,0.123051,0.382763,0.111371,multinube
0.325956,0.471839,0.75962,0.942716,0.700945,0.681557,0.536465,0.590734,0.447894,0.026363,0.599028,0.217151,nube
0.570312,0.784792,0.492928,0.186423,0.804495,0.82303,0.686854,0.493343,0.235965,0.106363,0.305922,0.662441,multinube
0.436408,0.637572,0.613483,0.607062,0.791982,0.78132,0.624409,0.397489,0.092524,0.065398,0.479809,0.490345,nube
0.171785,0.479768,0.337478,0.486759,0.629233,0.895323,0.993037,0.33561,0.196965,0.042389,0.552652,0.535856,nube
0.297719,0.48099,0.407241,0.719619,0.748837,0.732068,0.579183,0.569579,0.183746,0.161708,0.299365,0.440283,nube
0.420003,0.684233,0.463213,0.57472,0.92342,0.871668,0.654809,0.512506,0.166287,0.100244,0.31924,0.604577,multinube
0.324044,0.36467,0.635844,0.799026,0.507345,0.525942,0.451145,0.650151,0.347185,0.028792,0.606099,0.131786,nube
